year,week,region,factory,sucrose content,Cane Deliveries (tonnes),Crop Area (hectares),Crop Yield (tonnes/ha),Production Quantity (tonnes),Production Value (KSh million),variety
2025,32,Kakamega,Butali,11.67,4874,593,93.16,4874,26.81,KENTAN
2024,32,Kisumu,Kibos,14.0,6841,182,46.45,6841,35.57,CO 617
2024,33,Narok,Kwale,14.23,3068,145,52.19,3068,15.95,N14
2024,34,Kisumu,Muhoroni,13.25,2431,403,47.04,2431,12.64,N14
2024,35,Kakamega,Mumias,10.98,10233,193,72.68,10233,53.21,CO 617
2024,36,Trans-Nzoia,Nzoia,11.06,5723,415,59.07,5723,29.76,N14
2024,37,Narok,Olepito,14.72,973,820,46.18,973,5.06,CO 421
2024,38,Kericho,Soin,12.15,526,347,67.87,526,2.74,N14
2024,39,Migori,South-Kenya,11.57,671,576,73.59,671,3.49,Eldoret 1
2024,40,Kakamega,Sukari,16.0,2263,737,95.9,2263,11.77,KENTAN
2024,41,Narok,Transmara,10.0,2636,195,45.68,2636,13.71,N14
2024,42,Kakamega,West-Kenya,11.79,3554,332,75.87,3554,18.48,KENTAN
2024,43,Kisumu,Chemelil,13.66,1852,890,35.0,1852,9.63,CO 617
2024,44,Busia,Busia,12.26,717,311,37.6,717,3.73,CO 421
2024,45,Kakamega,Butali,14.08,3040,327,86.55,3040,15.81,Eldoret 1
2024,46,Kisumu,Kibos,11.44,4781,367,63.69,4781,24.86,KENTAN
2024,47,Narok,Kwale,10.0,2742,985,30.31,2742,14.26,CO 421
2024,48,Kisumu,Muhoroni,10.86,1670,285,59.1,1670,8.68,N14
2024,49,Kakamega,Mumias,11.17,3755,887,86.03,3755,19.53,CO 617
2024,50,Trans-Nzoia,Nzoia,10.51,1486,248,37.89,1486,7.73,N14
2024,51,Narok,Olepito,10.0,156,914,78.59,156,0.81,KENTAN
2024,52,Kericho,Soin,10.0,302,339,47.35,302,1.57,CO 617
2025,1,Migori,South-Kenya,10.0,828,641,60.79,828,4.55,KENTAN
2025,2,Kakamega,Sukari,12.73,372,695,91.37,372,2.05,CO 421
2025,3,Narok,Transmara,13.16,639,244,52.28,639,3.51,CO 617
2025,4,Kakamega,West-Kenya,15.24,4183,431,80.75,4183,23.01,N14
2025,5,Kisumu,Chemelil,11.63,1216,964,41.92,1216,6.69,CO 421
2025,6,Busia,Busia,11.23,219,318,77.96,219,1.2,CO 617
2025,7,Kakamega,Butali,12.42,2016,102,81.49,2016,11.09,KENTAN
2025,8,Kisumu,Kibos,10.7,3288,134,62.01,3288,18.08,KENTAN
2025,9,Narok,Kwale,11.24,1413,110,35.32,1413,7.77,CO 617
2025,10,Kisumu,Muhoroni,11.08,368,381,50.32,368,2.02,CO 421
2025,11,Kakamega,Mumias,15.61,4058,671,73.75,4058,22.32,CO 617
2025,12,Trans-Nzoia,Nzoia,10.76,5713,676,44.83,5713,31.42,CO 421
2025,13,Narok,Olepito,11.65,1285,987,42.42,1285,7.07,N14
2025,14,Kericho,Soin,10.0,2837,763,76.85,2837,15.6,Eldoret 1
2025,15,Migori,South-Kenya,13.8,809,358,49.77,809,4.45,KENTAN
2025,16,Kakamega,Sukari,11.95,1512,414,64.08,1512,8.32,Eldoret 1
2025,17,Narok,Transmara,14.97,970,987,50.2,970,5.33,CO 421
2025,18,Kakamega,West-Kenya,10.6,7441,696,76.43,7441,40.93,CO 421
2025,19,Kisumu,Chemelil,11.95,1795,242,78.13,1795,9.87,KENTAN
2025,20,Busia,Busia,11.95,1237,535,63.61,1237,6.8,CO 617
2025,21,Kakamega,Butali,12.36,11095,701,72.22,11095,61.02,KENTAN
2025,22,Kisumu,Kibos,10.01,9268,610,57.06,9268,50.97,CO 421
2025,23,Narok,Kwale,10.47,1471,166,51.23,1471,8.09,N14
2025,24,Kisumu,Muhoroni,12.19,2305,276,79.41,2305,12.68,Eldoret 1
2025,25,Kakamega,Mumias,12.52,6750,726,74.38,6750,37.12,Eldoret 1
2025,26,Trans-Nzoia,Nzoia,14.0,10210,786,36.82,10210,56.16,CO 421
2025,27,Narok,Olepito,12.23,2288,583,79.9,2288,12.58,CO 617
2025,28,Kericho,Soin,13.27,1799,804,71.11,1799,9.89,N14
2025,29,Migori,South-Kenya,14.61,3351,972,52.86,3351,18.43,N14
2025,30,Kakamega,Sukari,13.4,2840,253,76.09,2840,15.62,CO 421
2025,31,Narok,Transmara,12.9,1283,532,65.95,1283,7.06,CO 421
2025,32,Kakamega,West-Kenya,13.89,5108,441,72.59,5108,28.09,CO 421
2024,32,National,National,,64003,6693,9.56,64003,332.81,
2024,33,National,National,,49036,6873,7.13,49036,254.98,
2024,34,National,National,,50950,8241,6.18,50950,264.92,
2024,35,National,National,,51292,7104,7.22,51292,266.71,
2024,36,National,National,,53638,6309,8.5,53638,278.92,
2024,37,National,National,,54885,8332,6.59,54885,285.41,
2024,38,National,National,,49722,7048,7.05,49722,258.57,
2024,39,National,National,,51324,8032,6.39,51324,266.89,
2024,40,National,National,,55938,8388,6.67,55938,290.86,
2024,41,National,National,,55821,7766,7.19,55821,290.28,
2024,42,National,National,,55629,6919,8.04,55629,289.27,
2024,43,National,National,,54813,7620,7.19,54813,285.03,
2024,44,National,National,,49265,7574,6.5,49265,256.18,
2024,45,National,National,,41077,5343,7.69,41077,213.61,
2024,46,National,National,,49584,7337,6.76,49584,257.83,
2024,47,National,National,,58364,6507,8.97,58364,303.47,
2024,48,National,National,,46540,5822,7.99,46540,242.02,
2024,49,National,National,,27600,7047,3.92,27600,143.52,
2024,50,National,National,,27231,7523,3.62,27231,141.59,
2024,51,National,National,,31514,5555,5.67,31514,163.88,
2024,52,National,National,,25348,7993,3.17,25348,131.83,
2025,1,National,National,,27954,8070,3.46,27954,153.75,
2025,2,National,National,,27456,7986,3.44,27456,151.02,
2025,3,National,National,,26154,6128,4.27,26154,143.83,
2025,4,National,National,,17646,9613,1.84,17646,97.06,
2025,5,National,National,,22286,7735,2.88,22286,122.57,
2025,6,National,National,,22662,7068,3.21,22662,124.65,
2025,7,National,National,,16203,7306,2.22,16203,89.12,
2025,8,National,National,,20519,7843,2.62,20519,112.87,
2025,9,National,National,,26555,7902,3.36,26555,146.05,
2025,10,National,National,,22493,7135,3.15,22493,123.7,
2025,11,National,National,,17344,6332,2.74,17344,95.4,
2025,12,National,National,,22109,6647,3.33,22109,121.6,
2025,13,National,National,,26878,8517,3.16,26878,147.84,
2025,14,National,National,,52858,5973,8.85,52858,290.7,
2025,15,National,National,,57769,8275,6.98,57769,317.72,
2025,16,National,National,,60310,6080,9.92,60310,331.7,
2025,17,National,National,,52505,7781,6.75,52505,288.77,
2025,18,National,National,,50524,7847,6.44,50524,277.89,
2025,19,National,National,,52194,8349,6.25,52194,287.08,
2025,20,National,National,,52716,6905,7.63,52716,289.93,
2025,21,National,National,,48667,9184,5.3,48667,267.67,
2025,22,National,National,,53429,7844,6.81,53429,293.85,
2025,23,National,National,,63373,6764,9.37,63373,348.56,
2025,24,National,National,,62471,8192,7.63,62471,343.58,
2025,25,National,National,,48038,7536,6.37,48038,264.21,
2025,26,National,National,,59901,8512,7.04,59901,329.46,
2025,27,National,National,,50361,9551,5.27,50361,276.97,
2025,28,National,National,,46259,6345,7.29,46259,254.41,
2025,29,National,National,,59891,9296,6.44,59891,329.4,
2025,30,National,National,,57536,6232,9.23,57536,316.45,
2025,31,National,National,,54504,8058,6.76,54504,299.77,
2025,32,National,National,,60254,5467,11.02,60254,331.4,
